GOAL,SERVICE TYPE,SECTION,SUBSECTION,SUBSECTION TASK,STATUS,MIGRATION IMPACT
PREPAID,Voice,Channel,Retail,,Complete,Closed
PREPAID,Voice,Channel,Franchaise,,Complete,Closed
PREPAID,Voice,Channel,Customer Care,,Complete,Closed
PREPAID,Voice,Other,Tafeely - Hot sim,,Pending,To be confirmed
PREPAID,Voice,Other,Tafeely - Cold sim,,Pending,To be confirmed
PREPAID,Voice,Other,Inventory,,Pending,To be confirmed
PREPAID,Voice,Launch,L3 - Staff,,Complete,Closed
PREPAID,Voice,Launch,L 4.1 - Visitor,,Complete,Closed
PREPAID,Voice,Launch,L 4.2 - Data,,Complete,Closed
PREPAID,Voice,Launch,L 5.1 A - Prepaid Voice,,Complete,Closed
PREPAID,Voice,Launch,L 5.1 B - Prepaid Voice,,In progress,Migration Blocker
PREPAID,Voice,Launch,L 5.2 - Postpaid Voice,,Complete,Closed
PREPAID,Voice,Launch,L 5.3 A GSM,,In progress,Migration Blocker
PREPAID,Voice,Launch,L 5.3 B GSM,,In progress,Migration Blocker
PREPAID,Voice,Launch,L 5.4 A FTTH,,In progress,No impact
PREPAID,Voice,Launch,L 5.4 B FTTH,,In progress,No impact
PREPAID,Voice,Products,TLOs Rationalization,7ala Easy,In Progress,Migration Blocker
PREPAID,Voice,Products,TLOs Rationalization,Blue Wave Prepaid,In Progress,Migration Blocker
PREPAID,Voice,Products,TLOs Rationalization,7ala Devices,In Progress,Migration Blocker
PREPAID,Voice,Products,TLOs Rationalization,Fallah Madares MNP,In Progress,Migration Blocker
PREPAID,Voice,Products,TLOs Rationalization,Hala Dawli Outside VFS,In Progress,Migration Blocker
PREPAID,Voice,Products,TLOs Rationalization,Dil Se Super,In Progress,Migration Blocker
PREPAID,Voice,Products,TLOs Rationalization,Sales Package,Complete,Closed
PREPAID,Voice,Products,TLOs Rationalization,Mix promotion 2,On Hold,Migration Blocker
PREPAID,Voice,Products,TLOs Rationalization,Mix promotion 4,On Hold,Migration Blocker
PREPAID,Voice,Products,TLOs Rationalization,7ala Dawli Hajj Inside,Backlog,Migration Blocker
PREPAID,Voice,Products,Sellable TLOs,Mobily_Welcome_Prepaid,Complete,Closed
PREPAID,Voice,Products,Sellable TLOs,Mobily Prepaid,Complete,Closed
PREPAID,Voice,Products,Sellable TLOs,Mobily_Welcoming_Package,Complete,Closed
PREPAID,Voice,Products,Sellable TLOs,Mobily SIM 30,Prod Ready,Blocker
PREPAID,Voice,Products,Sellable TLOs,Mobily Prepaid MNP,Complete,Closed
PREPAID,Voice,Products,Sellable TLOs,Mobily SIM 75,Prod Ready,Blocker
PREPAID,Voice,Products,Sellable TLOs,Mobily SIM 150,Prod Ready,Blocker
PREPAID,Voice,Products,Sellable TLOs,Prepaid eSIM 220,Prod Ready,Blocker
PREPAID,Voice,Products,Sellable TLOs,Prepaid eSIM Unlimited,Prod Ready,Blocker
PREPAID,Voice,Products,Sellable TLOs,Hajj Umrah External,Prod Ready,Blocker
PREPAID,Voice,Products,Sellable TLOs,Mobily Visitors Package 50,Prod Ready,Blocker
PREPAID,Voice,Products,Sellable TLOs,Mobily Visitors Package 90,Prod Ready,Blocker
PREPAID,Voice,Products,Sellable TLOs,Hajj Umrah 99,Prod Ready,Blocker
PREPAID,Voice,Products,Sellable TLOs,New_Hajj_Umrah_Package,Prod Ready,Blocker
PREPAID,Voice,Products,Sellable TLOs,Mobily Visitor Package 150,Prod Ready,Blocker
PREPAID,Voice,Products,Sellable TLOs,Hajj Umrah 50,Prod Ready,Blocker
PREPAID,Voice,Products,Sellable TLOs,Mobily Visitors Package 40,Prod Ready,Blocker
PREPAID,Voice,CRs,Batch 1,,,
PREPAID,Voice,CRs,Batch 2,,,
PREPAID,Voice,CRs,Batch 3,JK25-3834/Add_Remove_Roaming_Operators Fast Gains (JK25-52 JK25-375 JK25-1004 JK25-1030 JK25-2677 JK25-2701 JK25-2874 JK25-3982 JK25-4183),Pending,Migration Blocker
PREPAID,Voice,CRs,Batch 3,JK25-3858/Technical project: JK25-1185 - Technical project: Roaming Price Cycle March 2025,Pending,Migration Blocker
PREPAID,Voice,CRs,Batch 3,JK25-3857/Technical project: JK25-2063 - Technical project: Roaming Price Cycle April 2025,Pending,Migration Blocker
PREPAID,Voice,CRs,Batch 3,JK25-2514/Technical project: AP-95 - AP-50 - Agile Sprint 3.0 - Apply carry-over /Roll over logic over all packages,Pending,Migration Blocker
PREPAID,Voice,CRs,Batch 3,"JK25-4194/Technical project :""JK25-562-Technical project 'BMS Pool Integration message for Active customers'""",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 3,"JK25-3747/Technical project :""JK24-5011-Technical project 'Reopen SR - NCBS Vendor'""",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 3,"JK25-3316/Technical project :""JK24-631-Technical project 'Biometric Verification for E-Sim'""",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 3,"JK25-3850/Technical project :""JK25-220 - Technical project :""Task- Move CMP-3170 Pre2Post smooth migration Enhancement to production"" - NS Backlog""",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 3,"JK25-3243/Technical project :""JK24-2372-Technical project :""330330 Customer Care Requirements""-NS backlog""",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,"JK25-3233/Technical project :""JK24-3120 - Adding Prepaid Packages for the Biometric Verification"" - NS Backlog",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,"JK25-3228/Technical project :""JK24-5103 - IVR channel Activation/PC Missing e-Contract"" - NS Backlog",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,"JK25-3226/Technical project :""JK24-5157 - Bulk Disconnection Timer"" - NS Backlog",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,"JK25-3222/Technical project :""JK24-5664 - Auto Dialer report generations for welcome call"" - NS Backlog",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,"JK25-3219/Technical project :""JK24-5820 - Handling Mobily Stores review on Google Maps"" - NS Backlog",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,"JK25-3173/Technical project :""JK24-462 - Adaptive QoS and FUP strategy"" - NS Backlog",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,"JK25-3171/Technical project :""JK24-3698 - FWA Router Enhancement and Cell Expansion Initiative"" - NS Backlog",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,"JK25-3170/Technical project :""JK23-5101 - Technical project :""Addition of PCC Rules for Social Media bundles"" - NS Backlog""",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,"JK25-2636/Technical project :""Enable MNP For All Plans""",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,"JK25-2633/Technical project :""Unified bundling framework(eSim & PreSSA)""",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,"JK25-2631/Technical project :""Visitor Packages E-SIM activation through NUSUK""",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,"JK25-2577/Technical project :""Technical project :""Semati SMS notification (Visitor issuing Iqama)""""",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,"JK25-2566/Technical project :""JK24-5124 - Technical project :""Streaming Packages - Welcome SMS update"" - NS Backlog""",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,"JK25-2550/Technical project :""JK24-4481 - Technical project :""Setup fee removal â€“ Postpaid 65"" - NS Backlog""",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,"JK25-2546/Technical project :""JK24-3713 - Technical project :""Streaming Packages â€“ Consumption Threshold Update"" - NS Backlog""",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,"JK25-2538/Technical project :""JK24-3645 - Technical project :""Welcome SMS Task Update"" - NS Backlog""",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,"JK25-2534/Technical project :""JK24-3500 - Technical project :""Streaming Packages - Reflect eContract in all scenarios"" - NS Backlog""",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,"JK25-2492/Technical project :""JK24-1100 - Technical project :""Waiving Security deposit from Expats for Pre2post Migration for BTL Offers"" - NS Backlog""",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,"JK25-2490/Technical project :""JK24-3952 - Technical project :""Customer Compensation for Service Interruption (CST) - Postpaid GSM Scope"" - NS Backlog""",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,"JK24-5729/Technical project :""Sematie Release System notification code 12 and 14""",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,"JK25-4056/Technical project :""JK23-1215 - Technical project :""Enhancement of Transfer of Ownership Experience """,Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,"JK25-3876/Technical project :""JK24-578-Technical project :""Resolution of  the Duplication Requests to the EAI""",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,"JK25-3873/Technical project :""JK24-645-Technical project :""New Case Codes Creation""",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,"JK25-3853/Technical project :""JK25-3036 - Technical project :""Whitelisting - June 2025""",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,"JK25-3851/Technical project :""JK25-67 - Technical project :""Task – update post2post due amount check ref. CMP-1385 & CMP-3714""",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,"JK25-3781/Technical project :""JK24-4074 and CMP-3603 (AP-471) - Prepaid to Postpaid Fee Removal/Waiver""",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,"JK25-3743/Technical project :""JK24-4501-Technical project :""Raqi Port-in Welcome Gift Message""",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,"JK25-3429/Technical project :""JK24-3750 - Technical project :""Customer Complaint phase 2""",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,"JK25-3427/Technical project :""JK24-5502 - Technical project :""Customer Complaint Ph-2""",Pending,Post-migration impact
PREPAID,Voice,CRs,Batch 4,JK25-3827/Device_Fixed_Discount (JK25-592 JK25-749 JK25-1021 JK25-1194 JK25-2793 JK25-2810) - NS Backlog,Pending,Migration Blocker
PREPAID,Voice,CRs,Batch 4,"JK25-2260/Technical project :""JK24-515 - Technical project :""BTL Social Media Bundles"" - NS Backlog""",Pending,Migration Blocker
PREPAID,Voice,CRs,Batch 4,"JK25-1601/Technical project :""AP-269 New Postpaid Bundles - Gaming packages - NS Backlog""",Pending,Migration Blocker
POSTPAID,Voice,Channel,Retail,,Complete,Closed
POSTPAID,Voice,Channel,Franchaise,,Complete,Closed
POSTPAID,Voice,Channel,Customer Care,,Complete,Closed
POSTPAID,Voice,Other,Tafeely - Hot sim,,Pending,To be confirmed
POSTPAID,Voice,Other,Tafeely - Cold sim,,Pending,To be confirmed
POSTPAID,Voice,Other,Inventory,,Pending,To be confirmed
POSTPAID,Voice,Launch,L3 - Staff,,Complete,Closed
POSTPAID,Voice,Launch,L 4.1 - Visitor,,Complete,Closed
POSTPAID,Voice,Launch,L 4.2 - Data,,Complete,Closed
POSTPAID,Voice,Launch,L 5.1 A - Prepaid Voice,,Complete,Closed
POSTPAID,Voice,Launch,L 5.1 B - Prepaid Voice,,In progress,Migration Blocker
POSTPAID,Voice,Launch,L 5.2 - Postpaid Voice,,Complete,Closed
POSTPAID,Voice,Launch,L 5.3 A GSM,,In progress,Migration Blocker
POSTPAID,Voice,Launch,L 5.3 B GSM,,In progress,Migration Blocker
POSTPAID,Voice,Launch,L 5.4 A FTTH,,In progress,No impact
POSTPAID,Voice,Launch,L 5.4 B FTTH,,In progress,No impact
POSTPAID,Voice,Products,TLOs Rationalization,Staff Package,Not Started,Migration Blocker
POSTPAID,Voice,Products,TLOs Rationalization,200 Plus,In Progress,Migration Blocker
POSTPAID,Voice,Products,TLOs Rationalization,hala,In Progress,Migration Blocker
POSTPAID,Voice,Products,TLOs Rationalization,JK25-3834/Add_Remove_Roaming_Operators Fast Gains (JK25-52 JK25-375 JK25-1004 JK25-1030 JK25-2677 JK25-2701 JK25-2874 JK25-3982 JK25-4183),Not Started,Migration Blocker
POSTPAID,Voice,Products,TLOs Rationalization,Master Staff Package,Not Started,Migration Blocker
POSTPAID,Voice,Products,TLOs Rationalization,Fallah Postpaid,In Progress,Migration Blocker
POSTPAID,Voice,Products,TLOs Rationalization,New_Postpaid_Package_2,On Hold,Migration Blocker
POSTPAID,Voice,Products,TLOs Rationalization,hala plus,In Progress,Migration Blocker
POSTPAID,Voice,Products,TLOs Rationalization,NEW_POSTPAID_PACKAGE_35,In Progress,Migration Blocker
POSTPAID,Voice,Products,TLOs Rationalization,Mobily Postpaid 600,In Progress,Migration Blocker
POSTPAID,Voice,Products,TLOs Rationalization,Deeraty,In Progress,Migration Blocker
POSTPAID,Voice,Products,TLOs Rationalization,Blue Wave Postpaid,In Progress,Migration Blocker
POSTPAID,Voice,Products,TLOs Rationalization,Najmah,In Progress,Migration Blocker
POSTPAID,Voice,Products,TLOs Rationalization,Fallah 100 Package,In Progress,Migration Blocker
POSTPAID,Voice,Products,TLOs Rationalization,Wajid Plus,Backlog,Migration Blocker
POSTPAID,Voice,Products,TLOs Rationalization,Wajid 200,Backlog,Migration Blocker
POSTPAID,Voice,Products,TLOs Rationalization,Wajid Smart,Backlog,Migration Blocker
POSTPAID,Voice,Products,TLOs Rationalization,Postpaid_Family_Child_PKG,Backlog,Migration Blocker
POSTPAID,Voice,Products,TLOs Rationalization,Postpaid_Family_Master_PKG,Backlog,Migration Blocker
POSTPAID,Voice,Products,TLOs Rationalization,Wajid 300,Backlog,Migration Blocker
POSTPAID,Voice,Products,TLOs Rationalization,Wajid Classic,Backlog,Migration Blocker
POSTPAID,Voice,Products,TLOs Rationalization,Wajid,Backlog,Migration Blocker
POSTPAID,Voice,Products,TLOs Rationalization,mobily Raaqi II,Backlog,Migration Blocker
POSTPAID,Voice,Products,Sellable TLOs,Postpaid 400,Complete,Closed
POSTPAID,Voice,Products,Sellable TLOs,Mobily Postpaid 100,Blocked,Migration Blocker
POSTPAID,Voice,Products,Sellable TLOs,Mobily Postpaid 50,Blocked,Migration Blocker
POSTPAID,Voice,Products,Sellable TLOs,300 Plus,Complete,Closed
POSTPAID,Voice,Products,Sellable TLOs,Postpaid_e50,In Progress,Migration Blocker
POSTPAID,Voice,Products,Sellable TLOs,Postpaid 150,Blocked,Migration Blocker
POSTPAID,Voice,Products,Sellable TLOs,Postpaid_200_Enhanced,Complete,Closed
POSTPAID,Voice,Products,Sellable TLOs,Postpaid 65,Blocked,Migration Blocker
POSTPAID,Voice,Products,Sellable TLOs,RAQI,In Progress,Migration Blocker
POSTPAID,Voice,Products,Sellable TLOs,RAQI Family,In Progress,Migration Blocker
POSTPAID,Voice,Products,Sellable TLOs,Postpaid_XStream,Complete,Closed
POSTPAID,Voice,Products,Sellable TLOs,Postpaid_XStreamMax,Complete,Closed
POSTPAID,Voice,Products,Sellable TLOs,Postpaid_XStreamPlus,Complete,Closed
POSTPAID,Voice,Products,Sellable TLOs,Postpaid_XGamingPro,On Hold,Migration Blocker
POSTPAID,Voice,Products,Sellable TLOs,Postpaid_XGaming,On Hold,Migration Blocker
POSTPAID,Voice,CRs,Batch 1,,,
POSTPAID,Voice,CRs,Batch 2,,,
POSTPAID,Voice,CRs,Batch 3,JK25-3834/Add_Remove_Roaming_Operators Fast Gains (JK25-52 JK25-375 JK25-1004 JK25-1030 JK25-2677 JK25-2701 JK25-2874 JK25-3982 JK25-4183),Pending,Migration Blocker
POSTPAID,Voice,CRs,Batch 3,JK25-3860/Technical project: JK25-1080 - Technical project: Mapping AppleCare + for new iPad,Pending,Migration Blocker
POSTPAID,Voice,CRs,Batch 3,JK25-3858/Technical project: JK25-1185 - Technical project: Roaming Price Cycle March 2025,Pending,Migration Blocker
POSTPAID,Voice,CRs,Batch 3,JK25-3857/Technical project: JK25-2063 - Technical project: Roaming Price Cycle April 2025,Pending,Migration Blocker
POSTPAID,Voice,CRs,Batch 3,JK25-3856/Technical project: JK25-2714 - Technical project: To add Airtel Group to Postpaid Xtream & Raqi Outgoing Mins,Pending,Migration Blocker
POSTPAID,Voice,CRs,Batch 3,JK25-3859/Technical project: JK25-338 - Technical project: To add Telefonica Eplus to Raqi free Calls Receiving & Postpaid Xtream Max,Pending,Migration Blocker
POSTPAID,Voice,CRs,Batch 3,JK25-1913/Technical project: AP-1223 - Agile Sprint 1.0 - Postpaid 100 Data Enhancement,Pending,Migration Blocker
POSTPAID,Voice,CRs,Batch 3,JK25-2517/Technical project: AP-132 - AP-50 - Agile Sprint 4.0 - Creating new postpaid 65 package with its flavor,Pending,Migration Blocker
POSTPAID,Voice,CRs,Batch 3,JK25-2514/Technical project: AP-95 - AP-50 - Agile Sprint 3.0 - Apply carry-over /Roll over logic over all packages,Pending,Migration Blocker
POSTPAID,Voice,CRs,Batch 3,"JK25-4194/Technical project :""JK25-562-Technical project 'BMS Pool Integration message for Active customers'""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 3,"JK25-3754/Technical project :""JK24-760-Technical project 'Update welcome call Auto Dialer functionality'""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 3,"JK25-3747/Technical project :""JK24-5011-Technical project 'Reopen SR - NCBS Vendor'""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 3,"JK25-3737/Technical project :""JK24-3625-Technical project 'RAQI Welcome Gift Eligibility new enhancement'""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 3,"JK25-3732/Technical project :""JK24-1983-Technical project 'RAQI Welcome Gift Eligibility'""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 3,"JK25-3316/Technical project :""JK24-631-Technical project 'Biometric Verification for E-Sim'""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 3,"JK25-3310/Technical project :""JK24-1045-Technical project 'MNP Pool new enhancement'""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 3,"JK25-3308/Technical project :""JK24-1046-Technical project 'Adding New Packages on MNP Pool'""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 3,"JK25-3306/Technical project :""JK24-1536-Technical project 'Raqi PC Update to Mobily Pay'""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 3,"JK25-3852/Technical project :""JK25-3503 - Technical project :""7 months free Samsung Galaxy ZFlip FE | ZFlip | Z Fold7"" - NS Backlog""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 3,"JK25-2502/Technical project :""AP-234 - AP-200 - Agile Sprint 2.0 - Postpaid Bill Adjustments - CST Requirements - Auto Apply Penalty - NS Backlog""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 3,"JK25-2506/Technical project :""AP-652 - AP-200 - Agile Sprint 3.0 - Postpaid Bill Adjustments – CST Requirements - Reminder SMS & MNP Port Out Rejection - NS Backlog""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 3,"JK25-3229/Technical project :""JK24-4868-Technical project :""IVR_Retention for MNP customers""-NS backlog""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 3,"JK25-3243/Technical project :""JK24-2372-Technical project :""330330 Customer Care Requirements""-NS backlog""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 3,"JK25-3247/Technical project :""JK24-5436-Technical project :""BMS Pool Integration message for OG customers""-NS backlog""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 3,"JK25-3253/Technical project :""JK24-4878-Technical project :""Closed account reason amendment in BMS""-NS backlog""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 3,"JK25-3278/Technical project :""JK24-4778-Technical project :""BMS Pool Integration message for Full-Barr customers""-NS backlog""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 3,"JK25-3302/Technical project :""JK24-1570-Technical project :""SMS upon disconnection to contact number""-NS backlog""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 3,"JK25-3861/Technical project :""JK25-687 - Technical project :""iPhone 16e - AppleCare+ mapping """,Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 3,"JK25-2522/Technical project :""JK24-330 - Technical project :""Enhancement of VAT-Exclusive Discount Display on Billing Statements""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 3,"JK25-2562/Technical project :""AP-922 - AP-920 - Agile Sprint 1.0 - Tygo Promotion on Postpaid (50% Discount on eSIMs)""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 3,"JK25-3739/Technical project :""JK24-3820 Technical project :""MNP Pool for Postpaid 100""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 3,"JK25-4006/Technical project :""Technical project :""JK23-4204/JK25-632/JK25-1655 Technical project :""Contact Number""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 3,"JK25-3745/Technical project :""JK24-4599-Technical project :""Total Amount Charges for MNP Port-out""-NS backlog""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 4,JK25-3835/Devices_Installment_Mapping (JK25-25 JK25-150 JK25-224 JK25-343 JK25-441 JK25-619 JK25-676 JK25-821 JK25-995 JK25-2693 JK25-2779 JK25-2781 JK25-3329 JK25-3461 JK25-3500) - NS Backlog,Pending,Migration Blocker
POSTPAID,Voice,CRs,Batch 4,JK25-3827/Device_Fixed_Discount (JK25-592 JK25-749 JK25-1021 JK25-1194 JK25-2793 JK25-2810) - NS Backlog,Pending,Migration Blocker
POSTPAID,Voice,CRs,Batch 4,"JK25-2260/Technical project :""JK24-515 - Technical project :""BTL Social Media Bundles"" - NS Backlog""",Pending,Migration Blocker
POSTPAID,Voice,CRs,Batch 4,"JK25-1601/Technical project :""AP-269 New Postpaid Bundles - Gaming packages - NS Backlog""",Pending,Migration Blocker
POSTPAID,Voice,CRs,Batch 4,"JK25-3298/Technical project :""JK24-1872 - Automate Generated Pools"" - NS Backlog",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 4,"JK25-3294/Technical project :""JK24-2375 - Remove Reach Customer (Dynamic)"" - NS Backlog",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 4,"JK25-3251/Technical project :""JK24-4882 - Mini Wifi Device Gift - exemption"" - NS Backlog",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 4,"JK25-3239/Technical project :""JK24-169 - Automate Clear Auto Dialer numbers from BMS Pool"" - NS Backlog",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 4,"JK25-3237/Technical project :""JK24-1095 - Welcome Call follow up action"" - NS Backlog",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 4,"JK25-3235/Technical project :""JK24-1814 - Welcome Call follow up action issues fix"" - NS Backlog",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 4,"JK25-3233/Technical project :""JK24-3120 - Adding Prepaid Packages for the Biometric Verification"" - NS Backlog",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 4,"JK25-3228/Technical project :""JK24-5103 - IVR channel Activation/PC Missing e-Contract"" - NS Backlog",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 4,"JK25-3226/Technical project :""JK24-5157 - Bulk Disconnection Timer"" - NS Backlog",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 4,"JK25-3222/Technical project :""JK24-5664 - Auto Dialer report generations for welcome call"" - NS Backlog",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 4,"JK25-3219/Technical project :""JK24-5820 - Handling Mobily Stores review on Google Maps"" - NS Backlog",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 4,"JK25-3173/Technical project :""JK24-462 - Adaptive QoS and FUP strategy"" - NS Backlog",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 4,"JK25-3170/Technical project :""JK23-5101 - Technical project :""Addition of PCC Rules for Social Media bundles"" - NS Backlog""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 4,"JK25-2636/Technical project :""Enable MNP For All Plans""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 4,"JK25-2633/Technical project :""Unified bundling framework(eSim & PreSSA)""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 4,"JK25-2550/Technical project :""JK24-4481 - Technical project :""Setup fee removal â€“ Postpaid 65"" - NS Backlog""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 4,"JK25-2538/Technical project :""JK24-3645 - Technical project :""Welcome SMS Task Update"" - NS Backlog""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 4,"JK25-2490/Technical project :""JK24-3952 - Technical project :""Customer Compensation for Service Interruption (CST) - Postpaid GSM Scope"" - NS Backlog""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 4,"JK24-5729/Technical project :""Sematie Release System notification code 12 and 14""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 4,"JK25-4056/Technical project :""JK23-1215 - Technical project :""Enhancement of Transfer of Ownership Experience """,Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 4,"JK25-3876/Technical project :""JK24-578-Technical project :""Resolution of  the Duplication Requests to the EAI""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 4,"JK25-3873/Technical project :""JK24-645-Technical project :""New Case Codes Creation""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 4,"JK25-3853/Technical project :""JK25-3036 - Technical project :""Whitelisting - June 2025""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 4,"JK25-3851/Technical project :""JK25-67 - Technical project :""Task – update post2post due amount check ref. CMP-1385 & CMP-3714""",Pending,Post-migration impact
POSTPAID,Voice,CRs,Batch 4,"JK25-3743/Technical project :""JK24-4501-Technical project :""Raqi Port-in Welcome Gift Message""",Pending,Post-migration impact
